TimePassed         ,Percentage
0.05962705612182617,0.000000000 %
0.06278491020202637,0.052083333 %
0.06585907936096191,0.104166667 %
0.06888294219970703,0.156250000 %
0.0716867446899414 ,0.208333333 %
0.07433009147644043,0.260416667 %
0.07706904411315918,0.312500000 %
0.07979202270507812,0.364583333 %
0.0825510025024414 ,0.416666667 %
0.08567190170288086,0.468750000 %
0.08861517906188965,0.520833333 %
0.0912938117980957 ,0.572916667 %
0.09423089027404785,0.625000000 %
0.0971078872680664 ,0.677083333 %
0.10072493553161621,0.729166667 %
0.1037590503692627 ,0.781250000 %
0.10675811767578125,0.833333333 %
0.11029601097106934,0.885416667 %
0.1143798828125    ,0.937500000 %
0.1186070442199707 ,0.989583333 %
0.12293601036071777,1.041666667 %
0.12755084037780762,1.093750000 %
0.1318221092224121 ,1.145833333 %
0.1358330249786377 ,1.197916667 %
0.13990402221679688,1.250000000 %
0.14332318305969238,1.302083333 %
0.14718985557556152,1.354166667 %
0.15142083168029785,1.406250000 %
0.15512490272521973,1.458333333 %
0.15918779373168945,1.510416667 %
0.16388988494873047,1.562500000 %
0.16934704780578613,1.614583333 %
0.1751079559326172 ,1.666666667 %
0.18019914627075195,1.718750000 %
0.186553955078125  ,1.770833333 %
0.19267988204956055,1.822916667 %
0.19957494735717773,1.875000000 %
0.2065567970275879 ,1.927083333 %
0.213731050491333  ,1.979166667 %
0.22166013717651367,2.031250000 %
0.22890114784240723,2.083333333 %
0.23648786544799805,2.135416667 %
0.24379682540893555,2.187500000 %
0.25102996826171875,2.239583333 %
0.25800013542175293,2.291666667 %
0.2657771110534668 ,2.343750000 %
0.2730700969696045 ,2.395833333 %
0.2790389060974121 ,2.447916667 %
0.28657984733581543,2.500000000 %
0.2942979335784912 ,2.552083333 %
0.3022470474243164 ,2.604166667 %
0.3090798854827881 ,2.656250000 %
0.3146350383758545 ,2.708333333 %
0.32079195976257324,2.760416667 %
0.3264949321746826 ,2.812500000 %
0.3330070972442627 ,2.864583333 %
0.33989500999450684,2.916666667 %
0.3471369743347168 ,2.968750000 %
0.35399293899536133,3.020833333 %
0.36062002182006836,3.072916667 %
0.36775803565979004,3.125000000 %
0.3754737377166748 ,3.177083333 %
0.38356494903564453,3.229166667 %
0.3923828601837158 ,3.281250000 %
0.40090203285217285,3.333333333 %
0.4100489616394043 ,3.385416667 %
0.41932201385498047,3.437500000 %
0.428372859954834  ,3.489583333 %
0.43755316734313965,3.541666667 %
0.4469449520111084 ,3.593750000 %
0.4570889472961426 ,3.645833333 %
0.46727895736694336,3.697916667 %
0.47742676734924316,3.750000000 %
0.48781299591064453,3.802083333 %
0.4995250701904297 ,3.854166667 %
0.5091598033905029 ,3.906250000 %
0.5198240280151367 ,3.958333333 %
0.5304269790649414 ,4.010416667 %
0.5414009094238281 ,4.062500000 %
0.552293062210083  ,4.114583333 %
0.5619509220123291 ,4.166666667 %
0.5731649398803711 ,4.218750000 %
0.5846199989318848 ,4.270833333 %
0.595923900604248  ,4.322916667 %
0.6076688766479492 ,4.375000000 %
0.6204421520233154 ,4.427083333 %
0.6328239440917969 ,4.479166667 %
0.6462039947509766 ,4.531250000 %
0.6598620414733887 ,4.583333333 %
0.6731300354003906 ,4.635416667 %
0.6870489120483398 ,4.687500000 %
0.702038049697876  ,4.739583333 %
0.7160811424255371 ,4.791666667 %
0.7306768894195557 ,4.843750000 %
0.7453417778015137 ,4.895833333 %
0.761389970779419  ,4.947916667 %
0.7757909297943115 ,5.000000000 %
0.7904119491577148 ,5.052083333 %
0.8047759532928467 ,5.104166667 %
0.8188951015472412 ,5.156250000 %
0.8335568904876709 ,5.208333333 %
0.8486950397491455 ,5.260416667 %
0.8635990619659424 ,5.312500000 %
0.8803608417510986 ,5.364583333 %
0.8964979648590088 ,5.416666667 %
0.9132399559020996 ,5.468750000 %
0.9301350116729736 ,5.520833333 %
0.9479210376739502 ,5.572916667 %
0.96514892578125   ,5.625000000 %
0.9825031757354736 ,5.677083333 %
0.9983642101287842 ,5.729166667 %
1.0149040222167969 ,5.781250000 %
1.0313520431518555 ,5.833333333 %
1.0475308895111084 ,5.885416667 %
1.062864065170288  ,5.937500000 %
1.0785770416259766 ,5.989583333 %
1.0944170951843262 ,6.041666667 %
1.1096198558807373 ,6.093750000 %
1.1245501041412354 ,6.145833333 %
1.1394081115722656 ,6.197916667 %
1.1531739234924316 ,6.250000000 %
1.1662099361419678 ,6.302083333 %
1.1809909343719482 ,6.354166667 %
1.1961309909820557 ,6.406250000 %
1.2106621265411377 ,6.458333333 %
1.225950002670288  ,6.510416667 %
1.23878812789917   ,6.562500000 %
