Time Passed         ,Percentage
0.009794950485229492,0.000000000 %
0.012017011642456055,0.052083333 %
0.014194250106811523,0.104166667 %
0.016416072845458984,0.156250000 %
0.0187380313873291  ,0.208333333 %
0.020919084548950195,0.260416667 %
0.02309703826904297 ,0.312500000 %
0.02526712417602539 ,0.364583333 %
0.02745795249938965 ,0.416666667 %
0.029662132263183594,0.468750000 %
0.032296180725097656,0.520833333 %
0.034829139709472656,0.572916667 %
0.03726315498352051 ,0.625000000 %
0.03969001770019531 ,0.677083333 %
0.04204511642456055 ,0.729166667 %
0.04443693161010742 ,0.781250000 %
0.04678916931152344 ,0.833333333 %
0.04899024963378906 ,0.885416667 %
0.05142807960510254 ,0.937500000 %
0.05377912521362305 ,0.989583333 %
0.05608487129211426 ,1.041666667 %
0.05838823318481445 ,1.093750000 %
0.060735225677490234,1.145833333 %
0.0630040168762207  ,1.197916667 %
0.06519389152526855 ,1.250000000 %
0.06734418869018555 ,1.302083333 %
0.06949019432067871 ,1.354166667 %
0.07178115844726562 ,1.406250000 %
0.07392716407775879 ,1.458333333 %
0.0760650634765625  ,1.510416667 %
0.0783531665802002  ,1.562500000 %
0.08057999610900879 ,1.614583333 %
0.08298110961914062 ,1.666666667 %
0.08550024032592773 ,1.718750000 %
0.08813714981079102 ,1.770833333 %
0.09068512916564941 ,1.822916667 %
0.09313821792602539 ,1.875000000 %
0.09571194648742676 ,1.927083333 %
0.09819793701171875 ,1.979166667 %
0.1006472110748291  ,2.031250000 %
0.10294389724731445 ,2.083333333 %
0.10539102554321289 ,2.135416667 %
0.1076059341430664  ,2.187500000 %
0.10981392860412598 ,2.239583333 %
0.11208486557006836 ,2.291666667 %
0.11443495750427246 ,2.343750000 %
0.11671590805053711 ,2.395833333 %
0.11896204948425293 ,2.447916667 %
0.12111902236938477 ,2.500000000 %
0.12328410148620605 ,2.552083333 %
0.12544608116149902 ,2.604166667 %
0.127608060836792   ,2.656250000 %
0.12980914115905762 ,2.708333333 %
0.13205814361572266 ,2.760416667 %
0.1343059539794922  ,2.812500000 %
0.13646507263183594 ,2.864583333 %
0.1389601230621338  ,2.916666667 %
0.14153218269348145 ,2.968750000 %
0.144057035446167   ,3.020833333 %
0.14661407470703125 ,3.072916667 %
0.14890003204345703 ,3.125000000 %
0.1513221263885498  ,3.177083333 %
0.15418696403503418 ,3.229166667 %
0.156937837600708   ,3.281250000 %
0.15917611122131348 ,3.333333333 %
0.16193723678588867 ,3.385416667 %
0.16426515579223633 ,3.437500000 %
0.1667020320892334  ,3.489583333 %
0.1690211296081543  ,3.541666667 %
0.17119097709655762 ,3.593750000 %
0.1733548641204834  ,3.645833333 %
0.17551302909851074 ,3.697916667 %
0.17771005630493164 ,3.750000000 %
0.17989015579223633 ,3.802083333 %
0.1822350025177002  ,3.854166667 %
0.18448519706726074 ,3.906250000 %
0.18671107292175293 ,3.958333333 %
0.1891460418701172  ,4.010416667 %
0.19182109832763672 ,4.062500000 %
0.19430112838745117 ,4.114583333 %
0.1968250274658203  ,4.166666667 %
0.1991291046142578  ,4.218750000 %
0.20151019096374512 ,4.270833333 %
0.204207181930542   ,4.322916667 %
0.20664310455322266 ,4.375000000 %
0.20911097526550293 ,4.427083333 %
0.21146798133850098 ,4.479166667 %
0.2136979103088379  ,4.531250000 %
0.2164771556854248  ,4.583333333 %
0.2195429801940918  ,4.635416667 %
0.22251200675964355 ,4.687500000 %
0.22495102882385254 ,4.739583333 %
0.22739815711975098 ,4.791666667 %
0.23046398162841797 ,4.843750000 %
0.232835054397583   ,4.895833333 %
0.23549628257751465 ,4.947916667 %
0.23769593238830566 ,5.000000000 %
0.24024319648742676 ,5.052083333 %
0.24305510520935059 ,5.104166667 %
0.24593615531921387 ,5.156250000 %
0.24873709678649902 ,5.208333333 %
0.2512052059173584  ,5.260416667 %
0.2547318935394287  ,5.312500000 %
0.25739097595214844 ,5.364583333 %
0.2601950168609619  ,5.416666667 %
0.2630929946899414  ,5.468750000 %
0.2656722068786621  ,5.520833333 %
0.26804113388061523 ,5.572916667 %
0.2706170082092285  ,5.625000000 %
0.2732200622558594  ,5.677083333 %
0.27573704719543457 ,5.729166667 %
0.2782561779022217  ,5.781250000 %
0.280566930770874   ,5.833333333 %
0.28282809257507324 ,5.885416667 %
0.2850921154022217  ,5.937500000 %
0.2872471809387207  ,5.989583333 %
0.28954005241394043 ,6.041666667 %
0.291729211807251   ,6.093750000 %
0.29409003257751465 ,6.145833333 %
0.2965962886810303  ,6.197916667 %
0.299030065536499   ,6.250000000 %
0.301713228225708   ,6.302083333 %
0.3042621612548828  ,6.354166667 %
0.3067460060119629  ,6.406250000 %
0.3094508647918701  ,6.458333333 %
0.31200718879699707 ,6.510416667 %
